total_sqft,num_bedrooms,num_bathrooms,num_balconies,num_stories,house_age,distance_to_mrt,num_convenience_stores,latitude,longitude,is_gated_community,parking_slots,property_type,floor_number,distance_to_main_road,House Price,Price_Cleaned
4760,5,6,2,2,28,1.34,10,12.90877734636965,77.639634940438,1,1,Apartment,4,358,377.64,377.64
1498,2,3,3,5,21,0.99,6,12.91774394807666,77.63879785780179,1,1,Apartment,9,285,125.96,125.96
3067,4,5,3,4,25,0.8,1,12.917862107444796,77.64363333649571,1,1,Villa,2,87,268.83,268.83
1807,3,3,1,3,15,1.96,2,12.914981617140198,77.64019081785136,0,3,Apartment,14,425,123.42,123.42
1156,2,2,0,2,2,1.3,3,12.91336096366344,77.6397918187763,1,2,Apartment,0,453,116.88,116.88
3160,4,4,0,1,19,1.25,9,12.911095276162865,77.63525642065807,0,3,Villa,2,187,369.25,369.25
2711,4,5,3,4,13,0.46,5,12.916137950197069,77.63841247827627,1,2,Apartment,17,36,316.9,316.9
2409,3,4,0,5,2,0.28,0,12.914847311725538,77.63880195618786,1,3,Independent House,1,129,308.81,308.81
4230,5,6,1,3,0,0.69,8,12.909626169393448,77.63898822780897,0,3,Apartment,1,290,441.31,441.31
2546,4,5,2,1,30,1.03,4,12.917109271844938,77.64080172369228,1,3,Apartment,4,317,306.09,306.09
3662,5,5,0,5,25,2.27,12,12.916225372429231,77.64033602546726,0,2,Villa,0,205,310.9,310.9
1640,3,3,3,5,20,2.65,11,12.917497999132918,77.64107905092793,0,3,Villa,0,286,191.83,191.83
766,1,1,2,2,14,0.87,6,12.915257195083884,77.64264883261542,1,1,Independent House,1,27,66.48,66.48
2345,3,3,2,2,0,2.24,8,12.914134151959358,77.64312985738715,1,3,Apartment,19,304,329.83,329.83
2208,3,4,1,1,16,1.84,8,12.912182430362906,77.64218123076226,1,1,Independent House,1,280,243.42,243.42
4130,5,6,3,5,1,1.08,0,12.91732728483354,77.64455523695955,1,2,Independent House,1,62,625.68,625.68
3711,5,6,0,2,28,0.23,0,12.916660638895005,77.63518232582676,1,2,Villa,0,303,367.08,367.08
2793,4,4,3,3,19,2.44,2,12.908452186701062,77.63695777985684,0,3,Apartment,17,441,206.66,206.66
4232,5,5,2,3,5,3.49,5,12.908263669744972,77.63507562874979,0,3,Villa,0,61,571.33,571.33
4329,5,6,3,5,7,1.29,1,12.91176463366878,77.64147474714154,1,3,Independent House,1,225,555.81,555.81
2010,3,4,0,2,28,0.83,9,12.916105533307816,77.64398030548949,0,1,Independent House,2,81,192.07,192.07
975,2,2,0,1,15,4.46,11,12.917872761293149,77.63743482296577,1,2,Villa,0,37,151.64,151.64
1476,2,3,1,1,18,1.52,10,12.909504168911036,77.64427034544796,0,1,Villa,2,478,223.3,223.3
1707,3,3,0,1,0,1.27,0,12.91394130715352,77.6356026739029,1,1,Villa,0,409,306.91,306.91
2460,3,3,0,3,2,4.31,0,12.911808908566307,77.64434436026805,1,3,Villa,1,261,225.86,225.86
1057,2,2,3,2,27,4.12,12,12.917699143978146,77.6385162268724,0,3,Villa,1,383,85.82,85.82
1382,2,3,3,2,2,2.35,4,12.916421189231356,77.6360142082845,0,1,Independent House,2,409,161.43,161.43
2694,4,5,2,3,4,2.55,3,12.916383287047111,77.63985871759186,1,1,Villa,1,44,403.36,403.36
3167,4,4,1,1,26,1.25,0,12.91268693159795,77.6375677656772,0,3,Apartment,0,410,301.74,301.74
2110,3,4,3,1,11,0.58,3,12.912148195023375,77.63784872901962,0,3,Independent House,1,210,184.51,184.51
3988,5,5,0,5,11,2.95,2,12.910734070719306,77.63807289964926,1,1,Independent House,1,258,465.07,465.07
2954,4,4,2,4,19,0.67,1,12.908563754966508,77.64303025897833,0,3,Apartment,3,108,174.13,174.13
4994,5,5,3,2,12,2.36,8,12.91664722376255,77.64039161276675,1,3,Apartment,7,317,517.78,517.78
2446,3,3,1,2,19,4.71,10,12.9161290100913,77.63811307699156,1,1,Independent House,0,486,180.81,180.81
3308,4,5,1,2,8,4.77,0,12.91799717673286,77.64110333783312,0,1,Villa,2,496,345.09,345.09
4325,5,5,2,4,6,1.35,6,12.917966368370738,77.64216150674223,1,2,Independent House,2,475,642.58,642.58
4036,5,5,2,5,3,3.2,12,12.913554317056024,77.63772624000734,1,1,Independent House,1,149,469.64,469.64
4302,5,6,2,4,18,2.48,3,12.915689874151804,77.63913549101525,0,3,Apartment,0,92,305.31,305.31
4677,5,5,2,1,21,4.4,4,12.917447657298824,77.63621886093337,1,1,Independent House,2,57,363.7,363.7
2470,3,3,2,1,18,1.5,9,12.916496473906774,77.63681149349534,0,1,Villa,2,287,376.82,376.82
4322,5,6,0,2,5,0.22,4,12.910473481017432,77.64181117853965,0,1,Apartment,1,388,424.38,424.38
3319,4,5,0,3,26,0.98,0,12.9125054413531,77.63681438347696,0,2,Independent House,0,257,243.02,243.02
1402,2,3,3,2,12,1.88,5,12.909291594151515,77.64025163383667,0,2,Independent House,2,392,169.04,169.04
864,2,2,1,3,10,1.72,12,12.917540510272586,77.64209046261722,0,3,Villa,1,186,110.92,110.92
4758,5,6,0,4,12,4.0,8,12.914061746344508,77.63606876923095,1,2,Independent House,1,61,340.69,340.69
3619,5,6,0,1,12,3.47,1,12.910286428055034,77.64067312219629,1,1,Independent House,1,88,304.17,304.17
3058,4,4,0,3,27,1.64,6,12.914717006844056,77.63756562783702,1,2,Independent House,1,394,292.31,292.31
2363,3,3,3,4,24,2.4,5,12.91418128240458,77.64462926875237,1,1,Independent House,2,331,180.13,180.13
615,1,1,2,1,21,0.66,4,12.911581627180327,77.6398354564672,1,2,Villa,0,73,93.98,93.98
2884,4,4,3,3,27,4.51,3,12.909135575921995,77.64305992549775,1,2,Independent House,1,17,245.48,245.48
4435,5,5,1,2,19,4.69,3,12.914715731955928,77.64050226542156,1,2,Independent House,1,223,391.94,391.94
2990,4,5,1,2,14,4.9,5,12.913203077009037,77.63543412532856,0,1,Independent House,2,34,213.02,213.02
1442,2,3,1,2,20,4.37,3,12.915723183917356,77.64133151375594,1,2,Apartment,20,459,115.02,115.02
2224,3,4,1,4,12,1.04,4,12.91320163501112,77.64451403342207,0,1,Villa,1,265,208.78,208.78
2834,4,4,0,2,21,0.42,12,12.916521815003184,77.64101611820146,0,1,Apartment,2,252,221.61,221.61
3267,4,4,0,5,10,2.98,5,12.913519068387744,77.64319188859426,1,3,Apartment,8,466,492.15,492.15
1637,3,3,3,1,18,4.58,4,12.913609379715352,77.64384206463347,0,2,Villa,2,466,156.08,156.08
3027,4,5,2,4,7,1.05,6,12.916766536026582,77.6372807977195,0,3,Apartment,20,470,378.92,378.92
4617,5,6,1,2,19,0.23,8,12.912034828662124,77.63712044839909,1,3,Apartment,12,207,580.41,580.41
3920,5,5,3,1,7,4.07,9,12.909340152284503,77.6411098098885,1,1,Apartment,17,103,401.09,401.09
4406,5,6,0,3,9,0.57,6,12.908287826763132,77.63911028469806,1,2,Villa,1,216,520.79,520.79
4137,5,5,0,2,25,2.19,6,12.915551372556736,77.64339861302867,1,1,Independent House,1,444,387.93,387.93
3453,4,5,2,1,15,3.46,3,12.914203095513534,77.64400023123397,0,1,Villa,2,446,430.75,430.75
2867,4,5,2,5,18,1.34,0,12.915040797680993,77.63853421379302,0,2,Villa,1,24,385.28,385.28
4721,5,6,2,3,25,0.6,7,12.910129641615088,77.63736870558975,1,1,Villa,1,187,617.71,617.71
776,1,1,3,5,22,3.9,3,12.909363714755868,77.64280525515244,0,2,Apartment,7,464,80.23,80.23
2499,3,4,0,1,10,3.22,0,12.90814544665668,77.63774806035548,1,2,Independent House,0,387,262.95,262.95
1727,3,4,0,5,12,4.94,4,12.911505875588066,77.64322614318513,0,1,Villa,1,84,226.84,226.84
4252,5,5,2,1,27,1.85,7,12.913899176868544,77.63923738253649,1,1,Villa,1,113,611.96,611.96
4235,5,6,1,1,8,0.5,3,12.911922440450995,77.64167549899291,1,3,Independent House,1,303,421.52,421.52
1195,2,2,2,5,19,3.72,12,12.912374749220236,77.63595535313836,1,1,Independent House,1,177,128.48,128.48
1809,3,3,3,1,23,2.7,11,12.917041586944936,77.64123859324677,1,2,Independent House,0,459,182.72,182.72
4652,5,5,2,2,18,1.22,7,12.911482554670233,77.63951767678738,1,3,Apartment,5,124,641.34,641.34
3734,5,5,2,1,15,3.95,7,12.913139894891598,77.64086608463175,0,2,Independent House,0,48,425.08,425.08
4614,5,5,3,4,6,1.18,2,12.915836530127413,77.63668014207745,0,3,Apartment,13,467,596.38,596.38
2811,4,5,2,1,18,1.45,8,12.911965427823212,77.64236873744944,0,1,Villa,1,373,402.58,402.58
3341,4,4,0,4,11,0.64,2,12.914220867002278,77.64362797077543,1,1,Apartment,20,282,331.47,331.47
4708,5,5,1,1,14,2.12,0,12.916623637087469,77.63716739800091,0,1,Independent House,1,144,520.34,520.34
4059,5,5,2,1,30,2.21,1,12.917495206236577,77.63595714555521,1,2,Apartment,9,383,329.05,329.05
3898,5,5,3,5,22,2.67,5,12.90947073480929,77.63523638586047,0,3,Independent House,2,241,309.74,309.74
1041,2,3,1,2,13,3.6,11,12.917265876251614,77.64141971500443,1,2,Apartment,12,48,94.61,94.61
3194,4,4,3,2,10,4.55,9,12.912921162930797,77.64107094036089,1,3,Villa,0,461,371.67,371.67
1588,3,4,1,3,25,0.86,1,12.910582443882989,77.64046697412714,0,1,Apartment,3,300,136.74,136.74
3863,5,5,1,5,9,0.46,5,12.912591357562382,77.63731947096116,0,2,Villa,2,316,458.23,458.23
524,1,2,2,5,26,0.29,0,12.917800325752854,77.63890905995906,0,1,Independent House,0,56,38.36,38.36
2072,3,3,0,2,10,0.89,10,12.912926180939928,77.64094476335187,1,2,Villa,1,45,230.89,230.89
3458,4,4,2,5,5,3.36,12,12.911287516102874,77.6399676685886,1,1,Independent House,1,329,503.57,503.57
4736,5,6,3,2,1,3.69,0,12.914334008543166,77.64487785520214,0,2,Independent House,2,104,510.92,510.92
2267,3,3,3,5,10,3.98,4,12.91040145618778,77.63636439752557,1,2,Villa,0,482,348.17,348.17
2735,4,5,1,1,18,1.37,9,12.908758633281089,77.64195144554047,0,3,Villa,0,370,253.04,253.04
700,1,1,1,2,5,1.67,12,12.909288797219109,77.63904318768104,1,1,Apartment,4,22,84.57,84.57
3698,5,6,0,2,13,2.52,10,12.909280458389578,77.63928199614925,1,3,Apartment,14,155,550.67,550.67
756,1,1,2,4,19,0.5,8,12.909519026935122,77.64217597765658,1,3,Villa,1,414,99.39,99.39
4247,5,5,3,5,5,3.13,7,12.909388271726494,77.64192436151325,0,1,Villa,2,377,422.03,422.03
2741,4,5,1,5,16,4.92,2,12.914408747448032,77.64491255993701,1,2,Villa,1,74,344.35,344.35
3675,5,5,0,2,9,1.93,2,12.909818800843992,77.63628394289455,1,3,Villa,2,237,509.6,509.6
4106,5,5,3,1,27,3.81,0,12.911456672833236,77.63604109649384,0,1,Independent House,1,251,341.6,341.6
3836,5,5,1,1,0,2.6,2,12.91696788409906,77.64224338817128,0,2,Villa,0,17,517.19,517.19
913,2,2,3,1,2,0.81,11,12.912739616402629,77.64078386917006,1,3,Villa,0,313,119.68,119.68
2514,4,4,0,5,7,2.99,11,12.914675577385209,77.6377416066656,1,3,Villa,0,350,414.33,414.33
1881,3,3,0,4,7,1.64,11,12.909723198712015,77.63579419368989,1,3,Villa,2,52,302.22,302.22
1598,3,4,3,2,26,0.37,12,12.909922890188088,77.63585658249598,1,2,Independent House,2,253,145.89,145.89
3926,5,6,2,3,19,3.25,10,12.908408686162664,77.64394190874664,1,3,Apartment,0,190,294.65,294.65
4155,5,6,3,4,21,4.32,0,12.90968935063072,77.6369186732472,0,2,Apartment,1,94,412.27,412.27
1409,2,2,1,3,14,1.85,7,12.91078590339032,77.63823371562115,0,3,Apartment,16,164,183.18,183.18
687,1,2,2,4,23,2.07,0,12.909770104842767,77.63726656402227,1,1,Apartment,4,284,69.06,69.06
4544,5,5,1,1,6,4.48,4,12.90888702533757,77.63854996305832,1,3,Apartment,5,32,561.81,561.81
4256,5,5,3,5,10,4.11,8,12.909206358711003,77.63569423842746,1,1,Independent House,1,124,373.9,373.9
2515,4,4,2,3,6,3.63,6,12.912607787680326,77.64019059790908,1,1,Apartment,6,315,303.9,303.9
2592,4,4,1,4,28,1.39,3,12.910063337184058,77.63567612563592,1,1,Independent House,0,444,243.99,243.99
4144,5,6,3,5,3,4.57,10,12.91164269861048,77.64300356507822,1,2,Independent House,1,308,465.18,465.18
2630,4,4,3,3,24,0.94,8,12.913034172708548,77.63733712081911,1,1,Apartment,14,108,298.48,298.48
857,2,3,2,2,11,3.21,8,12.914903948286293,77.64040011914605,1,3,Apartment,18,113,74.24,74.24
2922,4,4,3,4,25,0.34,1,12.90839312139841,77.64380079087562,0,2,Apartment,15,381,279.49,279.49
4757,5,6,0,2,5,3.29,9,12.915994103989089,77.64150877369048,1,1,Villa,0,60,552.31,552.31
1997,3,4,1,1,13,1.53,9,12.914279003894908,77.64032957786551,0,2,Independent House,0,371,144.64,144.64
2658,4,5,1,2,11,2.36,10,12.908817590319488,77.63824333753115,1,2,Apartment,4,121,346.78,346.78
3055,4,5,3,2,10,1.86,11,12.916735786241068,77.63833001913058,1,2,Villa,2,462,478.68,478.68
2842,4,5,3,4,18,1.03,5,12.917208724005317,77.64169486955198,1,3,Independent House,2,253,288.03,288.03
3451,4,5,0,1,20,3.19,3,12.908610779598549,77.64494139361221,1,1,Villa,2,178,335.63,335.63
1738,3,3,2,2,4,4.43,7,12.910768776481472,77.64161839189849,0,2,Villa,1,81,180.79,180.79
1473,2,3,3,5,13,4.8,11,12.91606201279793,77.6405778341737,0,2,Apartment,15,148,105.0,105.0
4465,5,5,3,3,20,1.12,10,12.915482596903836,77.6423065051024,1,2,Independent House,1,345,600.54,600.54
1550,3,4,3,2,23,3.64,6,12.909845210193565,77.63965205612284,1,1,Villa,0,240,125.18,125.18
4201,5,5,3,1,15,3.39,6,12.910093493233369,77.63560142342601,0,2,Independent House,2,248,387.96,387.96
3280,4,5,1,2,24,1.85,10,12.911704721027911,77.64062296815878,1,2,Apartment,3,481,274.41,274.41
2088,3,4,3,3,12,0.29,9,12.912845229851907,77.64457625284506,1,3,Independent House,0,262,287.87,287.87
4378,5,5,1,1,24,3.51,8,12.914182547715304,77.63675302942357,1,1,Villa,2,478,655.04,655.04
2868,4,5,3,4,28,4.74,12,12.911689136395696,77.64190004890821,0,3,Villa,0,445,183.75,183.75
936,2,3,2,1,21,3.23,4,12.912625347161333,77.63700933688659,1,1,Independent House,1,416,73.96,73.96
3328,4,5,0,4,21,2.29,5,12.915474709381336,77.64035827684474,1,1,Villa,2,58,353.6,353.6
2056,3,3,2,1,24,2.72,0,12.908366832028904,77.63596676449647,1,1,Villa,1,431,206.72,206.72
4358,5,6,3,3,19,1.16,5,12.91052436944344,77.63950370936259,1,3,Villa,2,312,575.17,575.17
1804,3,3,3,3,21,3.8,1,12.915133495858845,77.64256163328895,1,3,Apartment,12,81,127.97,127.97
2884,4,5,3,1,3,3.78,5,12.91695206837687,77.6384757152424,1,3,Apartment,9,272,266.72,266.72
682,1,2,2,2,10,0.9,8,12.913116774421155,77.64164911724487,0,3,Villa,2,331,92.09,92.09
2089,3,3,3,3,16,4.41,7,12.913321134852652,77.6429544996079,0,2,Independent House,0,231,122.24,122.24
2087,3,4,2,4,6,1.49,8,12.909071720113396,77.64427177819479,0,2,Apartment,2,86,321.78,321.78
1159,2,3,1,4,13,4.91,12,12.912474123668234,77.63734642081856,0,2,Independent House,1,71,141.88,141.88
659,1,1,0,5,25,2.04,9,12.913326172664547,77.63899315915809,1,1,Villa,0,480,71.98,71.98
4453,5,6,0,4,10,1.05,7,12.910424705036348,77.6365241601333,1,2,Villa,1,166,735.87,735.87
1511,3,3,2,5,27,1.89,2,12.910692432309494,77.64492483502158,1,1,Independent House,2,303,140.74,140.74
552,1,1,1,1,21,2.31,7,12.911772841631045,77.64427000967925,0,3,Apartment,7,134,56.71,56.71
2807,4,4,2,1,8,0.53,5,12.908200711977775,77.64039957130281,1,1,Independent House,1,238,466.62,466.62
1728,3,4,1,1,22,2.98,12,12.91122079165583,77.64342033294376,0,1,Independent House,2,349,147.29,147.29
1535,3,3,3,2,12,3.07,5,12.910114480069964,77.64020957977272,0,2,Villa,0,170,168.42,168.42
4202,5,5,1,2,22,3.75,5,12.91127497352178,77.64123585688003,0,3,Apartment,7,38,298.29,298.29
4545,5,6,1,5,17,0.34,2,12.909197621318192,77.63589124432116,1,3,Independent House,1,123,445.87,445.87
4949,5,5,1,4,27,2.8,9,12.916905272807398,77.64255270420496,0,2,Apartment,1,88,397.02,397.02
1764,3,4,0,4,10,0.45,0,12.91393592453554,77.63627713483636,1,3,Villa,2,32,306.83,306.83
2384,3,4,1,1,14,3.57,11,12.914791023191444,77.64326067630252,0,3,Apartment,5,115,274.3,274.3
2309,3,4,3,3,24,0.47,3,12.915891712386072,77.6428202808767,1,3,Villa,1,140,269.96,269.96
3667,5,6,3,2,25,4.58,9,12.91298442198929,77.64208744697743,1,2,Apartment,20,366,335.81,335.81
4297,5,5,3,2,24,3.57,11,12.908869202880874,77.63536160380525,1,3,Independent House,2,486,491.31,491.31
2841,4,4,1,1,21,2.64,5,12.913371065418184,77.63803128355946,1,1,Villa,2,182,275.87,275.87
3914,5,5,2,2,28,2.32,10,12.913868411180207,77.63763112569912,1,1,Independent House,0,273,351.87,351.87
1317,2,2,2,1,18,0.83,11,12.915454394741843,77.63860136407472,1,3,Villa,0,351,165.1,165.1
2937,4,4,3,5,0,1.6,9,12.912316595462295,77.63587642746764,1,2,Apartment,6,382,281.77,281.77
1388,2,3,0,4,3,4.37,1,12.909275803027954,77.64436957823031,0,2,Apartment,20,294,158.92,158.92
1167,2,2,2,3,13,4.54,6,12.910837759057989,77.64053802240713,0,2,Villa,0,11,92.82,92.82
3124,4,4,1,4,13,0.2,6,12.911630822963986,77.63805524310658,0,3,Villa,2,242,443.67,443.67
4732,5,5,2,4,2,3.05,10,12.914459172413316,77.63896981517074,1,3,Villa,0,378,776.53,776.53
1318,2,3,3,5,29,3.65,3,12.91370778304669,77.63947202540506,1,1,Apartment,7,260,89.6,89.6
2688,4,5,0,2,27,3.17,3,12.911560967258978,77.64100594333361,1,2,Villa,1,443,361.41,361.41
1606,3,3,2,3,16,0.59,0,12.917865152487929,77.64015679427696,1,1,Villa,1,330,187.02,187.02
2724,4,5,2,2,2,1.25,12,12.914057748193567,77.64419391973215,1,1,Independent House,2,117,392.51,392.51
697,1,1,3,4,15,1.4,1,12.91037226791736,77.63996963482906,1,2,Villa,0,285,78.98,78.98
3171,4,4,0,1,13,4.19,8,12.909017824726204,77.64492158014824,1,3,Independent House,1,189,283.39,283.39
3992,5,6,0,4,29,2.42,9,12.909528591391842,77.64351424957745,0,3,Independent House,2,222,243.8,243.8
2948,4,5,3,2,19,2.54,7,12.910459577283843,77.63708510514358,1,1,Independent House,1,302,434.53,434.53
970,2,2,1,4,28,4.69,7,12.909606813732594,77.64430595214644,0,1,Apartment,20,81,52.33,52.33
2448,3,3,2,1,12,3.26,8,12.909865670240512,77.63616366397886,1,1,Independent House,2,292,292.34,292.34
4399,5,6,1,5,14,4.51,6,12.910850951686935,77.64317449708491,0,1,Villa,1,184,465.18,465.18
2510,4,4,2,2,13,2.39,12,12.909733735952948,77.63880623293477,1,2,Apartment,2,132,295.09,295.09
4300,5,6,2,4,23,0.92,8,12.916967654246264,77.64377974320445,1,1,Apartment,1,236,376.86,376.86
4618,5,5,1,2,24,4.66,9,12.908802337456615,77.64368056690107,0,1,Apartment,5,399,398.04,398.04
4296,5,6,3,5,18,2.4,11,12.913245113895702,77.64305925400117,0,3,Apartment,20,453,416.09,416.09
4488,5,5,3,4,5,1.07,1,12.912103968269896,77.64290030436307,1,3,Apartment,8,310,411.07,411.07
734,1,1,2,4,9,1.65,5,12.917823786169086,77.63804679139098,1,3,Apartment,9,437,102.95,102.95
1428,2,3,3,2,26,0.44,2,12.90912038902168,77.63580919283052,1,2,Apartment,3,92,173.05,173.05
4107,5,5,2,2,14,2.45,10,12.911978555990457,77.63902980178766,1,2,Independent House,2,262,597.28,597.28
1022,2,2,3,1,20,4.3,5,12.917694704332751,77.63673524514986,0,3,Villa,2,155,103.67,103.67
4023,5,6,2,5,21,4.68,2,12.91665507125894,77.64194951088902,1,3,Villa,0,129,448.77,448.77
2129,3,3,3,1,19,4.68,7,12.916170720709491,77.63846099726538,1,1,Independent House,1,74,193.49,193.49
1816,3,3,0,4,25,0.8,10,12.91057902827045,77.6447561020086,1,1,Independent House,0,290,204.55,204.55
3357,4,4,1,2,5,2.03,12,12.9097088758739,77.64140972077345,0,2,Apartment,13,292,360.63,360.63
1624,3,4,0,4,22,0.34,3,12.914686432199243,77.64322480563634,1,2,Apartment,9,400,159.51,159.51
3087,4,5,1,4,24,4.3,11,12.917293759891274,77.63632524672742,1,1,Independent House,0,437,193.56,193.56
1523,3,4,1,3,9,1.92,9,12.91356762893014,77.64362014482272,1,3,Apartment,11,115,226.87,226.87
1878,3,3,2,3,6,3.23,5,12.913716126894698,77.64422757190513,1,1,Villa,2,422,232.17,232.17
3874,5,5,1,4,21,3.63,8,12.910799790936602,77.63987061918819,1,2,Villa,0,488,560.67,560.67
2019,3,3,0,2,16,2.26,1,12.915694929331918,77.6410625293775,1,2,Apartment,18,309,174.47,174.47
726,1,1,0,4,17,1.67,1,12.909870437485576,77.64264809800903,0,1,Apartment,18,116,80.37,80.37
1391,2,3,3,3,16,4.82,6,12.911236792364042,77.63674838627261,1,1,Apartment,5,45,167.14,167.14
4572,5,5,0,2,8,4.83,1,12.912254364386165,77.64002566076464,1,1,Villa,0,156,448.33,448.33
2757,4,4,3,4,9,1.59,1,12.913076103786844,77.63898663027773,0,2,Apartment,18,271,251.48,251.48
3288,4,4,1,5,9,2.5,3,12.91042409732415,77.63646373992162,0,3,Independent House,0,418,297.25,297.25
896,2,3,0,5,24,4.87,8,12.909148368247392,77.63867534422292,1,1,Apartment,20,168,69.61,69.61
2578,4,4,1,4,6,0.22,7,12.914106200424415,77.63568172309385,0,2,Independent House,1,274,336.4,336.4
4924,5,5,0,2,15,2.18,1,12.910886305532404,77.6352581190695,1,2,Apartment,14,477,474.95,474.95
3737,5,5,0,4,28,0.68,7,12.913812382214225,77.63635166289156,1,2,Apartment,11,211,292.44,292.44
4393,5,5,3,4,17,2.64,3,12.909543627152742,77.64463115111589,0,1,Villa,1,430,642.93,642.93
2505,4,4,1,3,5,0.32,1,12.912811401018548,77.64049529535895,0,1,Independent House,2,164,340.48,340.48
2516,4,5,0,5,26,2.15,10,12.913325894325515,77.64465822161152,1,3,Independent House,2,22,267.42,267.42
3671,5,5,2,3,19,1.26,9,12.908518235368224,77.6393249787833,1,2,Independent House,1,306,394.93,394.93
3168,4,4,1,3,0,2.76,6,12.91136604278194,77.63811816133085,0,1,Villa,2,393,453.08,453.08
2378,3,3,1,4,0,4.98,5,12.909344146769389,77.6400614186284,1,2,Independent House,2,331,294.08,294.08
1696,3,3,1,3,11,4.04,9,12.908633749704729,77.63939511688633,1,2,Villa,0,94,170.82,170.82
2272,3,3,3,5,20,4.26,4,12.9178996023239,77.63605664684262,1,3,Apartment,16,490,168.68,168.68
661,1,1,2,3,27,3.25,10,12.911223538449748,77.6414082631469,1,1,Apartment,3,289,49.38,49.38
4476,5,5,1,5,1,0.4,0,12.916098744458546,77.6371603818251,1,1,Independent House,0,254,442.91,442.91
2251,3,3,0,3,3,1.19,1,12.910546406547637,77.64119587954897,1,2,Apartment,13,309,266.74,266.74
1275,2,2,0,5,16,4.64,7,12.91481502722224,77.64150201092399,0,2,Apartment,19,371,100.76,100.76
1439,2,2,3,3,3,1.96,0,12.915602278598897,77.63652024853128,1,3,Independent House,0,363,215.64,215.64
3720,5,6,0,3,10,0.7,2,12.913956387406078,77.6356134962711,1,3,Apartment,2,325,392.69,392.69
1039,2,3,1,2,21,3.57,1,12.9127157618855,77.64280761586068,0,3,Independent House,1,18,56.23,56.23
1961,3,4,0,5,25,1.64,4,12.912118409141472,77.6395980042377,1,3,Independent House,1,395,137.96,137.96
855,2,3,1,5,3,1.49,3,12.911488682665428,77.63558163795506,1,3,Apartment,17,256,112.84,112.84
4104,5,5,0,5,0,4.99,12,12.917295291442478,77.64494866317169,1,3,Apartment,13,321,460.89,460.89
3823,5,6,2,1,6,4.32,6,12.916306194077876,77.63557780560997,1,2,Apartment,14,423,445.07,445.07
734,1,2,3,3,29,2.16,4,12.917650269106664,77.64195035228859,0,3,Apartment,2,287,75.34,75.34
2048,3,3,3,5,17,4.91,7,12.909242972234855,77.64483678925264,1,2,Apartment,0,247,142.56,142.56
2596,4,5,2,1,8,3.32,3,12.915308674752035,77.63739180104216,1,2,Villa,1,212,450.98,450.98
4713,5,6,2,2,28,3.76,11,12.91738340456821,77.63642249368688,0,1,Apartment,16,256,474.3,474.3
2601,4,4,3,5,2,0.35,5,12.909812330661657,77.63621384939422,1,2,Villa,2,244,380.35,380.35
2173,3,3,2,5,7,0.78,3,12.908664962673669,77.63803275147568,1,2,Independent House,1,90,216.4,216.4
2600,4,4,1,1,28,3.24,1,12.9154112064929,77.6360104581101,0,3,Apartment,2,365,164.45,164.45
4157,5,6,0,3,23,4.52,0,12.913744731131798,77.64192161341694,1,2,Apartment,12,22,425.22,425.22
4096,5,6,3,2,18,3.19,0,12.916418287767582,77.63562291798131,0,3,Apartment,14,336,346.68,346.68
4248,5,5,2,5,3,0.84,7,12.909397723766263,77.6400942212815,0,3,Independent House,1,25,522.09,522.09
3673,5,5,1,3,17,0.76,3,12.915952673118598,77.64496696853853,0,3,Villa,1,490,459.6,459.6
2315,3,4,3,2,19,4.25,4,12.910016273200476,77.64313970269505,0,1,Villa,0,54,201.49,201.49
4341,5,5,2,4,26,0.87,10,12.909636559428655,77.64115219438231,1,3,Apartment,2,330,455.09,455.09
2505,4,5,3,4,10,2.7,7,12.90964265797931,77.63806253620787,0,2,Apartment,18,148,334.72,334.72
4993,5,5,2,2,26,0.38,11,12.916145747202313,77.64123895836292,1,3,Apartment,7,335,413.4,413.4
1174,2,2,3,1,13,0.59,6,12.91465197220696,77.64027041463912,0,3,Apartment,3,157,125.82,125.82
886,2,3,1,2,24,3.43,12,12.913230654247691,77.6392608338389,1,3,Independent House,2,364,109.64,109.64
2658,4,4,1,2,17,3.51,7,12.911588304841237,77.63630710376741,1,1,Apartment,10,245,239.27,239.27
3161,4,4,0,1,27,1.84,12,12.91677200540813,77.6438660421524,1,2,Independent House,0,200,292.46,292.46
2564,4,4,3,1,27,1.23,7,12.911924451074226,77.63949784648821,0,1,Apartment,7,110,256.18,256.18
4351,5,6,0,3,28,4.11,5,12.916165994394715,77.63694622511821,1,2,Villa,2,114,511.96,511.96
3753,5,5,3,3,15,1.24,9,12.912391349085702,77.63867759350877,0,1,Villa,0,483,340.96,340.96
4766,5,5,2,1,2,2.8,1,12.911769444294247,77.63914129752528,1,2,Apartment,6,259,465.94,465.94
1239,2,2,2,4,14,4.85,5,12.912626797856696,77.64327537895566,1,1,Apartment,20,405,124.47,124.47
1901,3,3,0,4,26,0.91,0,12.91101377874164,77.64233614380561,1,3,Independent House,2,455,192.35,192.35
3759,5,5,3,2,26,4.72,0,12.91547609380176,77.64269304893641,1,1,Apartment,13,103,354.6,354.6
2777,4,4,0,5,30,1.08,10,12.913027203900924,77.63511031264429,0,1,Apartment,15,229,270.41,270.41
4404,5,6,1,2,3,2.92,2,12.910322126951469,77.6391615399818,1,3,Apartment,13,484,454.22,454.22
4423,5,6,0,2,4,2.01,2,12.916995745732743,77.63981344151635,1,3,Villa,0,307,523.19,523.19
